Cabe Cabean - iMeyMey
 
Orang bilang abg sekarang
genit-genit juga kecentilan
keganjenan, gaya berlebihan
keluyuran, cuma nampang doang

cabe-cabean, orang bilang cewek gampangan
cabe-cabean, cewek-cewek murahan
cabe-cabean, orang bilang cewek kampungan
cabe-cabean, cewek buat mainan

cabe-cabean, cabe-cabean
cabe-cabean, cabe-cabean

orang bilang abg sekarang
genit-genit juga kecentilan
keganjenan, gaya berlebihan
keluyuran, cuma nampang doang

cabe-cabean, orang bilang cewek gampangan
cabe-cabean, cewek-cewek murahan
cabe-cabean, orang bilang cewek kampungan
cabe-cabean, cewek buat mainan

cabe-cabean, orang bilang cewek gampangan
cabe-cabean, cewek-cewek murahan
cabe-cabean, orang bilang cewek kampungan
cabe-cabean, cewek buat mainan

