Caka

Cintai aku, sayangi aku
Kasihi aku, miliki aku

Cintai aku karena Allah
Sayangi aku karena Allah
Kasihi aku karena Allah
Miliki aku karena Allah

Bukan langit, bukan bumi
Bukan bulan matahari
Kau jadikan saksi cinta
Hanya Allah sang Maha Cinta

Bukan harta, bukan rupa
Bukan pula kehebatan
Memandang takwamu sayang
Mencintamu aku tenang

Ku ingin menjadi surga dalam lembaran hidupmu
Ku jadikan engkau iman
Bimbing aku jalan kebenaran

Cintai aku karena Allah
Casihi aku karena Allah

Bukan harta, bukan rupa
Bukan pula kehebatan
Memandang takwamu sayang
Mencintamu aku tenang

Ku ingin menjadi surga dalam lembaran hidupmu
Ku jadikan engkau iman
Bimbing aku jalan kebenaran

Cintai aku karena Allah
Sayangi aku karena Allah
Kasihi aku karena Allah
Miliki aku karena Allah

Bukan langit, bukan bumi
Bukan bulan matahari
Kau jadikan saksi cinta
Hanya Allah sang Maha Cinta
